sa,hi,skr_out,syllable_count,skr_meter,meter_cd,comments,prompt,split,model_out,out_meter,pred_syllable_count,half_acc,full_acc,semsim
वृषो हि भगवान् धर्मः ख्यातो लोकेषु भारत नैघण्टुकपदाख्याने विद्धि मां वृषमुत्तमम्,भरतनन्दन! भगवान् धर्म सम्पूर्ण लोकोंमें वृषके नामसे विख्यात हैं वैदिक शब्दार्थबोधक कोशमें वृषका अर्थ धर्म बताया गया है; अतः उत्तम धर्मस्वरूप मुझ वासुदेवको 'वृष' समझो,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,वृषो नाम हि लोकेषु भगवान् धर्म उच्यते शब्दार्थबोधकोऽप्यत्र तस्माद् वृषं विजानीहि ॥,,32,1,0,0.6751784086227417
कुतः पौण्ड्रक इत्येवं वदन्तः सर्वसात्वता: दीपिकादीपितो देशो निस्तमा: समपद्यत॥,वे समस्त यादव यह कहते हुए निकले कि “कहाँ है पौण्ड्रक ?' मशालोंसे प्रकाशित हुआ वह देश सर्वथा अन्धकाररहित हो गया॥,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,ते प्रस्थिता: सर्वे सर्वे पौण्ड्र: कुत्र वेति ह दीपदीपितदेशं तं तमस्त्यक्त्वा यथातथम्‌॥,,31,0,0,0.7448097467422485
अपूर्वनानारसभावनिर्भर प्रबुद्धया मुग्धविदग्धलीलया क्षणाणुवत्क्षिप्तपरादिकालया प्रहर्षयन्तं महिषीं महाभुजम् ॥,"जो नित्य नूतन नाना प्रकार के रसों तथा भावोंसे परिपूर्ण एवं विकसित हैंऔर जिनमें ब्रह्मादिकोंकी आयु भी क्षणमात्र कालके अणुभागके समान बीतजाती है, ऐसी चातुर्यपूर्ण मोहिनी लीलाओंसे अपनी महारानी लक्ष्मी जीको आनन्दित करते हुए, आप विशाल बाहुओंसे युक्त होकर शोभा पारहे हैं ॥",vaṃśastha [12: jtjr],48,Vaṃśastha,Vaṃśastha,,"Objective:

Generate a sanskrit verse in Vaṃśastha meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 48 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 12 syllables.
The pattern of syllables in every pāda must be: जगण (LGL), तगण (GGL), जगण (LGL), followed by रगण (GLG).
The complete pattern for each pāda is: LGL GGL LGL GLG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,नित्यनूतनानाविधानुरसभावपूर्णविकसैरभिवान्धुभिः क्षणक्षणातिक्षणाप्ययुरङ्गिरादयः प्रह्लादयन् श्रीयमाम् स्वमाहिषीं महाभुजो विराजसे त्वं चतुर्भिः ॥,,60,0,0,0.5541315078735352
प्रद्युम्नविहितं रम्यं विमानं ते महारथा: जग्मुरारुह्म कार्यार्थ देवानाममितौजसाम्‌॥,वे महारथी वीर प्रद्युम्नके बनाये हुए रमणीय विमानपर आरूढ़ हो महातेजस्वी देवताओंके कार्यकी सिद्धिके लिये वहाँ गये॥,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,विमानेन रथेनैव प्रद्युम्नकृतवर्त्मना आरुहा: सुमहातेजा: प्रययुर्देवकार्येण॥,,32,1,0,0.6892109513282776
वाक्यं तु यो नाद्रियतेऽनुशिष्टः प्रत्याह यश्चापि नियुज्यमानः प्रज्ञाभिमानी प्रतिकूलवादी त्याज्यः स तादृक् त्वरयैव भृत्यः ॥,"जो सेवक स्वामी के आज्ञा देने पर उनकी बात का आदर नहीं करता, किसी काम में लगाए जाने पर इनकार कर जाता है, अपनी बुद्धि पर गर्व करने और प्रतिकूल बोलनेवाले उस भृत्य को शीघ्र ही त्याग देना चाहिए ॥",indravajrā [11: ttjgg],44,Indravajrā,Indravajrā,,"Objective:

Generate a sanskrit verse in Indravajrā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 44 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 11 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), तगण (GGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,योऽभ्यनुज्ञातोऽपि न मानयेत् तं योऽप्यनुरोधं प्रतिषेद्धतेऽसौ स्वबुद्धिमानी प्रतिकूलवादी त्यक्तः स भृत्यो भज्यतां द्रुतं वै ॥,,44,1,0,0.6851955652236938
पुदस्त्राणात्‌ ततः पुत्रमिहेच्छति परत्र च अनन्ता: पुत्रिणो लोकाः पुरुषस्य प्रिये शुभा: ॥,"“उस पुतूनामक नरक या दुःखसे वह पितामाताका परित्राण करता है, इसलिये सारा जगत्‌ इहलोक और परलोकके लिये पुत्रकी अभिलाषा रखता है प्रिये! पुत्रवानू पुरुषके लिये अनन्त शुभ लोक विद्यमान हैं॥","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,तस्मात्‌ पुत्रमिहेच्छन्ति लोका: परत्र चैव हि पुत्रवानस्य काष्ठानां लोका: प्रियेानन्ता: ॥,,31,0,0,0.6181885004043579
राजमूला महाबाहो योगक्षेमसुवृष्टयः प्रजासु व्याधयश्चैव मरणं च भयानि च॥,"भीष्मजीने कहा महाबाहो ! प्रजाके योग, क्षेम, उत्तम वृष्टि, व्याधि, मृत्यु और भय इन सबका मूल कारण राजा ही है","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,योगक्षेमसुवृष्टे च व्याधौ मरणके च च मूलं राजैव सर्वेषां प्रजानां च महाभुज ॥,Anuṣṭubh,32,1,1,0.6701247692108154
शृणु सत्यं वरारोहे यत् त्वां वक्ष्याम्यनिन्दिते शृण्वन्तु मे दिशश्चैव विदिशश्च सदेवताः ॥,"अर्जुन ने कहा वरारोहे ! अनिन्दिते ! मैं तुमसे जो कुछ कहता हूँ, मेरे उस सत्य वचनको सुनो ये दिशा विदिशा तथा उनकी अधिष्ठात्री देवियाँ भी सुन लें ॥","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,शृणु मे वचनं सत्यं यत् त्वां वक्ष्यामि वारुहे दिशश्चैव दिशान्तश्च शृण्वन्तु वरानने ॥,,31,0,0,0.7170769572257996
कथं भागहराः प्रोक्ता देवताः क्रतुषु द्विज किमर्थं चाध्वरे ब्रह्मन्निज्यन्ते त्रिदिवौकसः,द्विजश्रेष्ठ ! देवताओंको यज्ञोंमें भाग लेनेका अधिकारी क्यों बताया गया है? ब्रह्मन् ! स्वर्गलोकमें निवास करनेवाले देवताओंकी ही यज्ञमें किसलिये पूजा की जाती है?,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,कस्मादेवानुभूता वै यज्ञेषु द्विजसत्तम किमर्थं त्रिदशैकास्ते पूज्यन्ते त्रिदिवे स्थिताः ॥,Anuṣṭubh,32,1,1,0.7609124183654785
ब्राह्मणो जायमानो हि पृथिव्यामनुजायते ईश्वरः सर्वभूतानां धर्मकोशस्य गुप्तये,ब्राह्मण जन्मकालसे ही भूतलपर धर्मकोषकी रक्षाके लिये अन्य सब वर्णोंका नियन्ता होता है,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,ब्राह्मणो हि प्रसूतेन नियन्ता सर्ववर्णानाम् धर्मकोशस्य रक्षणार्थं पृथिव्यां च परो भवेत् ॥,,33,0,0,0.7784310579299927
राज्ये गृध्नन्त्यविद्वांसो ममत्वाहृतचेतसः अहंमानमहापानमदमत्ता न मादृशाः ॥,जो लोग अहंकाररूपी मदिरा का पान करके उन्मत्त हो रहे हैं तथा जिनका चित्त ममताग्रस्त हो रहा है वे मूढ़जन ही राज्य की अभिलाषा करते हैं; मेरेजैसे लोग राज्य की इच्छा नहीं करते ॥,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,अहङ्कारमदात्मानो मत्ता ममताभिचारिणः मूढाः स्पृहन्ति राज्यं हि नाहं राज्यं स्पृहाम्यहम् ॥,,33,0,0,0.8736149072647095
वश्यता परमा तेन जायतेऽतिचलात्मनाम् इन्द्रियाणामवश्यैस्तैर्न योगी योगसाधकः ॥,ऐसा करने से अत्यन्त चंचल इन्द्रियाँ उसके वशीभूत हो जाती हैं इन्द्रियों को वश में किए बिना कोई योगी योगसाधन नहीं कर सकता ॥,"anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,एवं चापि वशे तिष्ठन्त्यिन्द्रियाणीन्द्रियात्मनः अविशान्ति न योगं वै शक्यते कर्तुं वशित्वतः ॥,,33,0,0,0.68262779712677
श्रुतमेतत्त्वया राजन्ननयोः कथितं द्वयोः प्रतिज्ञातं मया यत्ते तद् गृहाणाविचारितम् ॥,"इसी बीचमें जापक ब्राह्मण बोल उठा राजन्! आपने इन दोनोंकी बातें सुन लीं मैंने आपको देनेके लिये जो प्रतिज्ञा की है, उसके अनुसार आप मेरा दान बिना विचारे ग्रहण करें","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,तत्र जापकथामाह श्रुतं ते द्वयमीरितम् प्रतिजज्ञे यथा राजन् प्रतिगृह्णीष्व चाविचारम्,,33,0,0,0.6942616105079651
भूमेर्देहो जलात् स्नेहो ज्योतिषश्चक्षुषी स्मृते प्राणापानाश्रयो वायुः खेष्वाकाशं शरीरिणाम्,"देहधारियोंकी देहका निर्माण पृथ्वीसे हुआ है, चिकनाहट और पसीने आदि जलसे प्रकट होते हैं, अग्निसे नेत्र तथा वायुसे प्राण और अपानका प्रादुर्भाव हुआ है नाक, कान आदिके छिद्रोंमें आकाश तत्त्व स्थित है ","anuṣṭubh (1,2: pathyā; 3,4: pathyā)",32,Anuṣṭubh,Anuṣṭubh,,"Objective:

Generate a sanskrit verse in Anuṣṭubh meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

The goal is to generate Sanskrit verse that follows the anushtup meter rules for the given input translation.
RULES:
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test,पृथिव्यां देहसंघातः स्निग्धं स्वेदं जलं तथा ज्योतिश्चक्षुः समीरात्मा खं छिद्रेषु व्यवस्थितम् ॥,Anuṣṭubh,32,1,1,0.476162850856781
