sa,hi,skr_out,syllable_count,skr_meter,meter_cd,comments,prompt,split
यज्ञाय धर्मपतये विधिनैपुणाय योगाय सांख्यशिरसे प्रकृतीश्वराय नारायणाय हरये नम इत्युदारं हास्यन्मृगत्वमपि यः समुदाजहार ॥,"उन्होंने मृगशरीर छोड़नेकी इच्छा होनेपर उच्चस्वरसे कहा था कि धर्मकी रक्षा करनेवाले, धर्मानुष्ठानमें निपुण, योगगम्य, सांख्यके प्रतिपाद्य, प्रकृतिके अधीश्वर, यज्ञमूर्ति सर्वान्तर्यामी श्रीहरिको नमस्कार है ॥ ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",val
तां नर्मदोत्तरतटे हयमेधशाला मासेदुषि त्वयि रुचा तव रुद्धनेत्रैः भास्वान् किमेष दहनो नु सनत्कुमारो योगी नु कोऽयमिति शुक्रमुखैः शशङ्के ॥,"नर्मदा के उत्तर तट पर स्थित उस यज्ञशाला में आपके पहुँचने पर आपकी कान्ति से शुक्र आदि महर्षियों के नेत्र चौंधिया गये वे परस्पर यों अटकल लगाने लगे कि यह कौन है ? क्या ये सूर्य, अग्नि अथवा योगी सनत्कुमार तो नहीं हैं ? ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",val
मूर्तित्रयेश्वरसदाशिवपञ्चकं यत् प्राहुः परात्मवपुरेव सदाशिवोऽस्मिन् तत्रेश्वरस्तु स विकुण्ठपदस्त्वमेव त्रित्वं पुनर्भजसि सत्यपदे त्रिभागे ॥,"ब्रह्मा, विष्णु, शिव, ईश्वर, सदाशिव नामक मूर्तिभेद से शैवलोग जिस पञ्चब्रह्म का वर्णन करते हैं, उस पञ्चक में सदाशिव तो आप परमात्मरूप विष्णु ही हैं इसी प्रकार आप ही वैकुण्ठवासी ईश्वर कहे जाते हैं पुनः ब्रह्मा, विष्णु, शिवरूप तीन भागवाले सत्यलोक में आप ही त्रिविध मूर्तियों को भी धारण करते हैं ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
सत्त्वं रजस्तम इति त्रिवृदेकमादौ सूत्रं महानहमिति प्रवदन्ति जीवम् ज्ञानक्रियार्थफलरूपतयोरुशक्ति ब्रह्मैव भाति सदसच्च तयोः परं यत् ॥,"जब सृष्टि नहीं थी, तब केवल एक वहीं था सृष्टि का निरूपण करने के लिये उसीको त्रिगुण मयी प्रकृति कहकर वर्णन किया गया फिर उसीको ज्ञानप्रधान होने से महत्तत्त्व, क्रियाप्रधान होने से सूत्रात्मा और जीव की उपाधि होने से अहङ्कार के रूप में वर्णन किया गया वास्तव में जितनी भी शक्तियाँ हैंचाहे वे इन्द्रियों के अधिष्ठातृ देवताओं के रूप में हों, चाहे इन्द्रियों के, उनके विषयों के अथवा विषयों के प्रकाश के रूप में होंसबकासब वह ब्रह्म ही है क्योंकि ब्रह्म की शक्ति अनन्त है कहाँ तक कहूँ ? जो कुछ दृश्यअदृश्य, कार्यकारण, सत्य और असत्य हैसब कुछ ब्रह्म है इनसे परे जो कुछ है, वह भी ब्रह्म ही है ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",val
नेतन्मनो विशति वाशुत चक्षुरात्मा प्राणेन्ट्रियाणि च यथानरुमर्चिषः स्वाः शब्दोऽपि चोधकनिषेधतयात्मसूरु मर्थोक्तमाह यदृते न निषेधसिद्धिः ॥,"जैसे चिनगारियाँ न तो अग्निको प्रकाशित ही कर सकती हैं और न जळा ही सकती हैं, वैसे ही उस परमतत्तरमेंआत्मस्वर्पमे न तो मनकी गति है और न वाणीकी, नेत्र उसे देख नहीं सकते और बुद्धि सोच नहीं सकती, प्राण और इन्द्रियाँ तो उसके पास  तक नहीं फटक पातीं  'नेतिनेति’इत्यादि श्रृतियांक्रे. शब्द भी,  वह यह हैइस रूपमै उसका वर्णन नहीं करते, बल्कि उसको . बोध करानेवाले जितने भी साधन हैं, उनका निषेध करके तात्पर्य  रूपसे अपना मूल निषेघका मूळ लखा देते हैं  क्योंकि यदि निषेधके / आधारकी, आत्माकी सत्ता न हो तो निषेध कोन कर रहा है,  निषेधकी बृत्ति किसमें हैइन प्रइनोंका कोई उत्तर ही न रहे,  निषेधकी ही सिद्धि न हो ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
विश्वस्य सृष्टिलयसंस्थितिहेतुरेक स्त्वं मायया त्रिगुणया विधिरीशविष्णू भासीश मोहितधियां विविधाकृतिस्त्वं यद्वद्रविः सलिलपात्रगतो ह्यनेकः ॥,"हे ईश ! वास्तवमें एकमात्र आप ही इस विश्वकी उत्पत्ति, स्थिति और प्रलयके कारण होते हुए त्रिगुणमयी मायाके कारण ब्रह्मा, विष्णु और महादेवके रूपोंमें भासते हैं; आप ही मुग्धचित्त पुरुषोंकी नाना प्रकारकी आकृतियोंसे प्रतीत हो रहे हैं, जिस प्रकार जलके पात्रोंमें प्रतिबिम्बित होनेसे सूर्य अनेक होकर भासता है ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
शुद्धं विशुद्धमविचारमनन्तरूपं निर्लेपलेपमविचारमनन्तरूपम् ॥ निष्खण्डखण्डमविचारमनन्तरूपम् ज्ञानामृतं समरसं गगनोपमोऽहम् ॥,"मैं शुद्ध, विशुद्ध, अविचार्य और अनन्तरूप हूँ, में निर्लेप लेप अधिकतर अनन्त रूप हूँ में निखण्ड खण्ड अविचार्य और अनन्तरूप हूँ, में ज्ञानामृत समरस और गगनोपम हूँ ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",test
॥ नान्यं वदामि न शृणो मि न चिन्तयामि नान्यं स्मरामिन भजामि न चाश्रयामि ॥ भत्त्या त्व दीयचरणांबुजमादरेण श्री श्रीनि वास पुरुषोत्तमदेहि दास्यम् ॥,"न मैं और कुछ कहता हूं, न सुनता कर्ण ने कहा हू, न और का चितवन करता हूं और मैं न किसी और का स्मरण करता हूौं, न भजता हूं और न आश्रय लेता हू' हे श्री निवास हे पुरुषोत्तम केवल आपके कमल सरीखे चरणों में आदर के साथ भक्ति रखता हूँ अतएव आप मुझे अपना दास बनाइये ",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
श्वेतादिवर्णरहितो नियतं शिवश्च कार्यं हि कारणमिदं हि परं शिवश्च ॥ एवं विकल्परहितोऽहमलं शिवश्च स्वात्मानमात्मनि सुयित्रकथं नमामि॥,सफेद से आदि लेकर उस में रंग नहीं हैं नित्य कल्याण रूप है कार्य कारण रूप है शिव है इस प्रकार भेद रहित में अत्यंत शिव हूं हे मित्र ! अपने आत्मा के बीच में आत्माको किस तरह नमस्कार करूं ॥,vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
स्थूलस्य सम्भवजरामरणानि धर्माः स्थौल्यादयो बहुविधाः शिशुताद्यवस्थाः वर्णाश्रमादिनियमा बहुधा यमाः स्युः पूजावमा नबहुमानमुखा विशेषाः,"स्थूल देहके ही जन्म, जरा, मरण तथा स्थूलता आदि धर्म हैं, बालकपन आदि नाना प्रकारकी अवस्थाएँ हैं; वर्णाश्रमादि के निमित्तसे अनेक प्रकार के नियम और यम हैं; तथा इसीकी पूजा, मान, अपमान आदि विशेषताएँ हैं",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
सायं स गोपभवनानि भवच्चरित्र गीतामृतप्रसृतकर्णरसायनानि पश्यन् प्रमोदसरितेव किलोह्यमानो गच्छन् भवद्भवनसंनिधिमन्वयासीत् ॥,"सायंकाल जहाँ आपकी लीलाओं के गानमय अमृत के प्रसार से कानों को रसायन प्राप्त होता था, उन गोपभवनों को देखते हुए वे इस प्रकार आगे बढ़े, मानो आनन्द की सरिता ही उन्हें अपनी धारा में बहाकर ले जाती हो वे धीरेधीरे आपके नन्दभवन के समीप जा पहुँचे ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
यन्मैथुनादि गृहमेधिसुखं हि तुच्छं कण्डूयनेन करयोरिव दुःखदुःखम् तृप्यन्ति नेह कृपणा बहुदुःखभाजः कण्डूतिवन्मनसिजं विषहेत धीरः ॥,"हे प्रभो ! मैथुनादि जो गृहस्थीके सुख हैं वे खुजलीके समान हैं जिस प्रकार हाथोंसे खुजलानेपर खुजलीमें अधिकाधिक दुःख ही बढ़ता है, उसी प्रकार ये भोग भी अत्यन्त तुच्छ हैं किन्तु अनेकों दुःख उठानेपर भी ये दीनजन इनसे तृप्त नहीं होते कोई धीर पुरुष ही खुजलीके समान कामादि वेगोंको सहन करता है ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
रुद्राभिसृष्टभयदाकृतिरुद्रसङ्घ सम्पूर्यमाणभुवनत्रयभीतचेताः मा मा प्रजाः सृज तपश्चर मङ्गलाये त्याचष्ट तं कमलभूर्भवदीरितात्मा ॥,"उस समय रुद्रद्वारा उत्पन्न किये गये भयावनी आकृतिवाले रुद्रसमूहों से त्रिलोकी व्याप्त होने लगी, जिससे ब्रह्मा का मन भयभीत हो गया तब आपकी प्रेरणा से ब्रह्मा ने रुद्र से यों कहा 'बस, बस, तुम ऐसी प्रजा की सृष्टि मत करो; बल्कि लोकहित के लिये तपस्या में लग जाओ' ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
प्रह्लादनारदपराशरपुण्डरीक व्यासाम्बरीषशुकशौनक भीष्मदाल्भ्यान् रुक्माङ्गदार्जुनवसिष्ठविभीषणादीन् पुण्यानिमान् परमभागवतान् स्मरामि ॥,"प्रह्लाद, नारद, पराशर, पुण्डरीक, व्यास, अम्बरीष, शुक, शौनक, भीष्म, दाल्भ्य, रुक्माङ्गद, अर्जुन, वसिष्ठ और विभीषण आदि इन परम पवित्र वैष्णवोंका मैं स्मरण करता हूँ ॥",vasantatilakā [14: tBjjgg],56,Vasantatilakā,Vasantatilakā,,"Objective:

Generate a sanskrit verse in Vasantatilakā meter based on a given meaning or theme while strictly following the metrical (?and rhyme) rules.

Rules of Chandas:
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.

Verse Rules:
The verse contains 56 syllables (akṣaras) and 4 pādas (lines) in total, with each pāda containing 14 syllables.
The pattern of syllables in every pāda must be: तगण (GGL), भगण (GLL), जगण (LGL), जगण (LGL), followed by two Guru (GG) syllables.
The complete pattern for each pāda is: GGL GLL LGL LGL GG.
L means Laghu, G means Guru.

Language:
The generated verse must be in sanskrit in Devanagri script.
The Input given is in the hindi.
Do NOT include English words, transliteration, labels, or explanations.

Output Format:
(Output exactly 4 lines, one pada per line. Nothing else.)
",train
